"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1923","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","143",""
"SURVEY","1923","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","143",""
"SURVEY","1923","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","143",""
"SURVEY","1923","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","144",""
"SURVEY","1923","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","141",""
"SURVEY","1923","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","139",""
"SURVEY","1923","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","136",""
"SURVEY","1923","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","134",""
"SURVEY","1923","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","141",""
"SURVEY","1923","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","144",""
"SURVEY","1923","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","147",""
"SURVEY","1923","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","147",""
"SURVEY","1922","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","119",""
"SURVEY","1922","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","127",""
"SURVEY","1922","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","129",""
"SURVEY","1922","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","128",""
"SURVEY","1922","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","133",""
"SURVEY","1922","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","134",""
"SURVEY","1922","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","132",""
"SURVEY","1922","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","127",""
"SURVEY","1922","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","127",""
"SURVEY","1922","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","133",""
"SURVEY","1922","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","139",""
"SURVEY","1922","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","143",""
"SURVEY","1921","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","141",""
"SURVEY","1921","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","129",""
"SURVEY","1921","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","127",""
"SURVEY","1921","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","118",""
"SURVEY","1921","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","114",""
"SURVEY","1921","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","112",""
"SURVEY","1921","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","116",""
"SURVEY","1921","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","121",""
"SURVEY","1921","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","125",""
"SURVEY","1921","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","131",""
"SURVEY","1921","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","129",""
"SURVEY","1921","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","126",""
"SURVEY","1920","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","229",""
"SURVEY","1920","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","229",""
"SURVEY","1920","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","229",""
"SURVEY","1920","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","235",""
"SURVEY","1920","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","236",""
"SURVEY","1920","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","233",""
"SURVEY","1920","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","227",""
"SURVEY","1920","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","211",""
"SURVEY","1920","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","201",""
"SURVEY","1920","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","187",""
"SURVEY","1920","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","168",""
"SURVEY","1920","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","148",""
"SURVEY","1919","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","209",""
"SURVEY","1919","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","200",""
"SURVEY","1919","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","203",""
"SURVEY","1919","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","213",""
"SURVEY","1919","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","220",""
"SURVEY","1919","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","220",""
"SURVEY","1919","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","227",""
"SURVEY","1919","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","227",""
"SURVEY","1919","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","217",""
"SURVEY","1919","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","219",""
"SURVEY","1919","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","227",""
"SURVEY","1919","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","227",""
"SURVEY","1918","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","201",""
"SURVEY","1918","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","204",""
"SURVEY","1918","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","202",""
"SURVEY","1918","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","202",""
"SURVEY","1918","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","201",""
"SURVEY","1918","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","198",""
"SURVEY","1918","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","202",""
"SURVEY","1918","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","209",""
"SURVEY","1918","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","217",""
"SURVEY","1918","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","215",""
"SURVEY","1918","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","211",""
"SURVEY","1918","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","213",""
"SURVEY","1917","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","143",""
"SURVEY","1917","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","150",""
"SURVEY","1917","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","156",""
"SURVEY","1917","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","173",""
"SURVEY","1917","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","183",""
"SURVEY","1917","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","185",""
"SURVEY","1917","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","184",""
"SURVEY","1917","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","185",""
"SURVEY","1917","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","188",""
"SURVEY","1917","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","194",""
"SURVEY","1917","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","194",""
"SURVEY","1917","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","197",""
"SURVEY","1916","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","105",""
"SURVEY","1916","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","107",""
"SURVEY","1916","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","108",""
"SURVEY","1916","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","109",""
"SURVEY","1916","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","110",""
"SURVEY","1916","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","111",""
"SURVEY","1916","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","113",""
"SURVEY","1916","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","119",""
"SURVEY","1916","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","127",""
"SURVEY","1916","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","133",""
"SURVEY","1916","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","141",""
"SURVEY","1916","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","142",""
"SURVEY","1915","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","99",""
"SURVEY","1915","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","99",""
"SURVEY","1915","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","97",""
"SURVEY","1915","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","99",""
"SURVEY","1915","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","101",""
"SURVEY","1915","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","99",""
"SURVEY","1915","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","97",""
"SURVEY","1915","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","95",""
"SURVEY","1915","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","97",""
"SURVEY","1915","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","102",""
"SURVEY","1915","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","102",""
"SURVEY","1915","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","102",""
"SURVEY","1914","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","105",""
"SURVEY","1914","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","105",""
"SURVEY","1914","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","104",""
