"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1959","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","299",""
"SURVEY","1959","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","298",""
"SURVEY","1959","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","298",""
"SURVEY","1959","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","299",""
"SURVEY","1959","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","299",""
"SURVEY","1959","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","298",""
"SURVEY","1959","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","298",""
"SURVEY","1959","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","298",""
"SURVEY","1959","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","297",""
"SURVEY","1959","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","297",""
"SURVEY","1959","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","297",""
"SURVEY","1959","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","297",""
"SURVEY","1958","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","290",""
"SURVEY","1958","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","292",""
"SURVEY","1958","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","293",""
"SURVEY","1958","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","295",""
"SURVEY","1958","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","295",""
"SURVEY","1958","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","294",""
"SURVEY","1958","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","294",""
"SURVEY","1958","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","294",""
"SURVEY","1958","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","294",""
"SURVEY","1958","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","295",""
"SURVEY","1958","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","295",""
"SURVEY","1958","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","295",""
"SURVEY","1957","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","284",""
"SURVEY","1957","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","286",""
"SURVEY","1957","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","286",""
"SURVEY","1957","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","287",""
"SURVEY","1957","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","287",""
"SURVEY","1957","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","287",""
"SURVEY","1957","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","286",""
"SURVEY","1957","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","287",""
"SURVEY","1957","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","287",""
"SURVEY","1957","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","287",""
"SURVEY","1957","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","288",""
"SURVEY","1957","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","289",""
"SURVEY","1956","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1956","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1956","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","275",""
"SURVEY","1956","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","277",""
"SURVEY","1956","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","279",""
"SURVEY","1956","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","279",""
"SURVEY","1956","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","279",""
"SURVEY","1956","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","280",""
"SURVEY","1956","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","281",""
"SURVEY","1956","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","280",""
"SURVEY","1956","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","281",""
"SURVEY","1956","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","281",""
"SURVEY","1955","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1955","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","279",""
"SURVEY","1955","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","279",""
"SURVEY","1955","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1955","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","277",""
"SURVEY","1955","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","277",""
"SURVEY","1955","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","275",""
"SURVEY","1955","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1955","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","273",""
"SURVEY","1955","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1955","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1955","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","273",""
"SURVEY","1954","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1954","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1954","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","279",""
"SURVEY","1954","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","279",""
"SURVEY","1954","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","280",""
"SURVEY","1954","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1954","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","276",""
"SURVEY","1954","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1954","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","277",""
"SURVEY","1954","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","276",""
"SURVEY","1954","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","276",""
"SURVEY","1954","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","275",""
"SURVEY","1953","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","282",""
"SURVEY","1953","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","280",""
"SURVEY","1953","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","279",""
"SURVEY","1953","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1953","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1953","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1953","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","276",""
"SURVEY","1953","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","277",""
"SURVEY","1953","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","275",""
"SURVEY","1953","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1953","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1953","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","275",""
"SURVEY","1952","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","288",""
"SURVEY","1952","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","289",""
"SURVEY","1952","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","289",""
"SURVEY","1952","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","290",""
"SURVEY","1952","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","290",""
"SURVEY","1952","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","288",""
"SURVEY","1952","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","287",""
"SURVEY","1952","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","288",""
"SURVEY","1952","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","286",""
"SURVEY","1952","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","284",""
"SURVEY","1952","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","282",""
"SURVEY","1952","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","281",""
"SURVEY","1951","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","PPITW","PPITW, (COMMODITIES, SERVICES, INTEREST, TAXES & WAGE RATES) - INDEX FOR PRICE PAID, 1910 - 1914","TOTAL","NOT SPECIFIED","273",""
