"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1984","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","106",""
"SURVEY","1984","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","594",""
"SURVEY","1984","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","106",""
"SURVEY","1984","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","552",""
"SURVEY","1984","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","103",""
"SURVEY","1984","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","541",""
"SURVEY","1984","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","103",""
"SURVEY","1983","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","489",""
"SURVEY","1983","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","97",""
"SURVEY","1983","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","507",""
"SURVEY","1983","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","97",""
"SURVEY","1983","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","522",""
"SURVEY","1983","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","101",""
"SURVEY","1983","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","546",""
"SURVEY","1983","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","104",""
"SURVEY","1983","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","557",""
"SURVEY","1983","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","106",""
"SURVEY","1983","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","543",""
"SURVEY","1983","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","107",""
"SURVEY","1983","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","537",""
"SURVEY","1983","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","105",""
"SURVEY","1983","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","578",""
"SURVEY","1983","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","110",""
"SURVEY","1983","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","583",""
"SURVEY","1983","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","115",""
"SURVEY","1983","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","594",""
"SURVEY","1983","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","121",""
"SURVEY","1983","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","595",""
"SURVEY","1983","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","119",""
"SURVEY","1983","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","592",""
"SURVEY","1983","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","116",""
"SURVEY","1982","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","543",""
"SURVEY","1982","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","105",""
"SURVEY","1982","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","529",""
"SURVEY","1982","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","100",""
"SURVEY","1982","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","518",""
"SURVEY","1982","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","99",""
"SURVEY","1982","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","530",""
"SURVEY","1982","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","100",""
"SURVEY","1982","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","541",""
"SURVEY","1982","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","101",""
"SURVEY","1982","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","538",""
"SURVEY","1982","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","103",""
"SURVEY","1982","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","541",""
"SURVEY","1982","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","101",""
"SURVEY","1982","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","524",""
"SURVEY","1982","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","97",""
"SURVEY","1982","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","548",""
"SURVEY","1982","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","94",""
"SURVEY","1982","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","484",""
"SURVEY","1982","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","90",""
"SURVEY","1982","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","498",""
"SURVEY","1982","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","94",""
"SURVEY","1982","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","495",""
"SURVEY","1982","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","95",""
"SURVEY","1981","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","623",""
"SURVEY","1981","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","124",""
"SURVEY","1981","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","623",""
"SURVEY","1981","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","120",""
"SURVEY","1981","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","628",""
"SURVEY","1981","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","121",""
"SURVEY","1981","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","616",""
"SURVEY","1981","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","115",""
"SURVEY","1981","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","614",""
"SURVEY","1981","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","115",""
"SURVEY","1981","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","596",""
"SURVEY","1981","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","114",""
"SURVEY","1981","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","601",""
"SURVEY","1981","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","115",""
"SURVEY","1981","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","562",""
"SURVEY","1981","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","108",""
"SURVEY","1981","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","526",""
"SURVEY","1981","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","103",""
"SURVEY","1981","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","520",""
"SURVEY","1981","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","102",""
"SURVEY","1981","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","522",""
"SURVEY","1981","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","100",""
"SURVEY","1981","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","528",""
"SURVEY","1981","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","100",""
"SURVEY","1980","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","498",""
"SURVEY","1980","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","101",""
"SURVEY","1980","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","497",""
"SURVEY","1980","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","99",""
"SURVEY","1980","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","496",""
"SURVEY","1980","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","98",""
"SURVEY","1980","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","489",""
"SURVEY","1980","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","95",""
"SURVEY","1980","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","505",""
"SURVEY","1980","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","98",""
"SURVEY","1980","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","510",""
"SURVEY","1980","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","103",""
"SURVEY","1980","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","541",""
"SURVEY","1980","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","109",""
"SURVEY","1980","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","560",""
"SURVEY","1980","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","108",""
"SURVEY","1980","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","570",""
"SURVEY","1980","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","111",""
"SURVEY","1980","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","575",""
"SURVEY","1980","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","118",""
"SURVEY","1980","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","608",""
"SURVEY","1980","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","122",""
"SURVEY","1980","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","615",""
"SURVEY","1980","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","121",""
"SURVEY","1979","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","470",""
"SURVEY","1979","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","94",""
"SURVEY","1979","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","482",""
"SURVEY","1979","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","94",""
"SURVEY","1979","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","480",""
"SURVEY","1979","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","94",""
"SURVEY","1979","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","478",""
"SURVEY","1979","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","92",""
"SURVEY","1979","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","494",""
"SURVEY","1979","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","94",""
"SURVEY","1979","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","523",""
"SURVEY","1979","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","104",""
"SURVEY","1979","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","537",""
"SURVEY","1979","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","CROP TOTALS","CROP TOTALS - INDEX FOR PRICE RECEIVED, 1990 - 1992","TOTAL","NOT SPECIFIED","107",""
